,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Id,Date,User,Tweet,Retweet,Like,Language,Hashtags,Place,Year,main_hashtag,all_hashtag
29179,28526,98053,98053,905440358036852737,2017-09-06 14:39:38+00:00,Sentow346,Giving day. #rälb #insatsledare #msb #rtj @ MSB Revinge https://t.co/oxu8U7D0dc,0,0,no,"['rälb', 'insatsledare', 'msb', 'rtj']",Sweden,2017,['msb'],"['rtj', 'rälb', 'msb', 'insatsledare']"
29455,28802,98425,98425,884149196198223873,2017-07-09 20:36:09+00:00,Klaffse,"Good to honk with Hesa ​​Fredrik when ""Zapad"" is around the corner. Sharpening #MSB",0,1,sv,['msb'],Sweden,2017,['msb'],['msb']
29460,28807,98430,98430,884145658755780608,2017-07-09 20:22:06+00:00,SuperDani,Slightly concerned that both the police and MSB sites went down when half of Stockholm's population tried to enter there. #fail #hesafredrik #msb,1,1,sv,"['fail', 'hesafredrik', 'msb']",Sweden,2017,['msb'],"['fail', 'hesafredrik', 'msb']"
29467,28814,98438,98438,884142429548490753,2017-07-09 20:09:16+00:00,michaelnylund,"""Hesa Fredrik went off at 10 p.m. all over Stockholm County. It's an error and not a real alarm."" #amatörer #msb",1,1,sv,"['amatörer', 'msb']",Sweden,2017,['msb'],"['msb', 'amatörer']"
29532,28879,98523,98523,879750805884219392,2017-06-27 17:18:31+00:00,L_Gartmark,Approach to today's workshop #msb #organisatoriskarbetsmiljö https://t.co/E0FEDP5nuh,2,0,sv,"['msb', 'organisatoriskarbetsmiljö']",Sweden,2017,['msb'],"['organisatoriskarbetsmiljö', 'msb']"
29565,28912,98568,98568,877175595456753666,2017-06-20 14:45:33+00:00,TheRoughBaby,"Last day in Sweden, still a bit shaky after that @BlizzHeroes final series. It's been a blast, thanks for the memories, @DreamHack #HGC #MSB https://t.co/wS8ZG2W4IT",0,4,en,"['hgc', 'msb']",Sweden,2017,['msb'],"['hgc', 'msb']"
29644,28991,98678,98678,876876595037949952,2017-06-19 18:57:26+00:00,BrosiedonTV,Doing finals now let's go ooooooooooo #HGC  #msb,0,3,en,"['hgc', 'msb']",Sweden,2017,['msb'],"['hgc', 'msb']"
29694,29041,98753,98753,876793085400952833,2017-06-19 13:25:36+00:00,TheRoughBaby,Final day of #HGC #MSB @TeamDignitas  vs L5 #GoDIG #DIGWin https://t.co/NEAV7KP47j,0,2,en,"['hgc', 'msb', 'godig', 'digwin']",Sweden,2017,['msb'],"['hgc', 'digwin', 'godig', 'msb']"
29712,29059,98788,98788,876471694562668544,2017-06-18 16:08:30+00:00,Yvmiwr,L5 vs MVPBlack!!!! #MSB #DreamHackSummer https://t.co/LNCjPIXoHg,1,2,en,"['msb', 'dreamhacksummer']",Sweden,2017,['msb'],"['dreamhacksummer', 'msb']"
29797,29144,98938,98938,875988519663136770,2017-06-17 08:08:32+00:00,BrosiedonTV,Let's go #MSB #HGC https://t.co/ZKq2PtScDR,0,7,en,"['msb', 'hgc']",Sweden,2017,['msb'],"['hgc', 'msb']"
29817,29164,98982,98982,875355157285961731,2017-06-15 14:11:47+00:00,BLXminwo_o,Pizza is too big .... #HGC #MSB #L5 https://t.co/826XBgyN4T,0,16,en,"['hgc', 'msb', 'l5']",Sweden,2017,['msb'],"['hgc', 'l5', 'msb']"
29962,29309,99235,99235,873876532732866562,2017-06-11 12:16:15+00:00,BrosiedonTV,Hey #HGC  #MSB is live on https://t.co/Y9cnt2chzW watch it or my puppy will be sad https://t.co/RAywLhsklR,1,6,en,"['hgc', 'msb']",Sweden,2017,['msb'],"['hgc', 'msb']"
30140,29487,99877,99877,865102048844447745,2017-05-18 07:09:35+00:00,nina_nfg,Best word today #analysisprocess ! Learn to love processes! MSB's global coverage. #brandconf #rtj #msb,1,2,sv,"['analysprocess', 'brandkonf', 'rtj', 'msb']",Sweden,2017,['msb'],"['brandkonf', 'rtj', 'analysprocess', 'msb']"
30187,29534,100015,100015,862565631887060992,2017-05-11 07:10:46+00:00,fred_lindberg,Customized fire protection and home visits. #sbsf #msb #rki https://t.co/M5N6E7n7ZX,0,0,sv,"['sbsf', 'msb', 'rki']",Sweden,2017,['msb'],"['rki', 'msb', 'sbsf']"
30251,29598,100100,100100,857499807493087232,2017-04-27 07:41:00+00:00,PerOBDanielsson,"Today we have a meeting with the Delegation for #race and #sliding issues at the #Boverket #Karlskrona, participate do #SGI #HaV #SGU #SMHI #SjöV #MSB https://t.co/wz2w70wU2a",2,1,sv,"['ras', 'skred', 'boverket', 'karlskrona', 'sgi', 'hav', 'sgu', 'smhi', 'sjöv', 'msb']",Sweden,2017,['msb'],"['skred', 'karlskrona', 'msb', 'hav', 'ras', 'sjöv', 'sgi', 'smhi', 'sgu', 'boverket']"
30387,29734,100288,100288,847021240644710400,2017-03-29 09:42:55+00:00,nina_nfg,Interesting answers from the rescue managers. 🤔 #rtj #tjugofyrasju #msb https://t.co/77nWcZcxlf,0,0,sv,"['rtj', 'tjugofyrasju', 'msb']",Sweden,2017,['msb'],"['tjugofyrasju', 'rtj', 'msb']"
30388,29735,100289,100289,847002771543015425,2017-03-29 08:29:31+00:00,CeciliaUneram,Cooperation is good! #sbb #sbf #msb Together we get better. https://t.co/a0X9RS0LIV,0,0,sv,"['sbb', 'sbf', 'msb']",Sweden,2017,['msb'],"['sbb', 'sbf', 'msb']"
30488,29835,100471,100471,839465237745184768,2017-03-08 13:18:03+00:00,PerOBDanielsson,"Greetings from Karlstad!
A good meeting on Sendai framework with other gov agencies #erosion #ClimateChange #landslide #flooding #SGI #MSB https://t.co/BVc1opuHuh",0,2,en,"['erosion', 'climatechange', 'landslide', 'flooding', 'sgi', 'msb']",Sweden,2017,['msb'],"['msb', 'flooding', 'landslide', 'climatechange', 'sgi', 'erosion']"
30498,29845,100483,100483,839011650594357248,2017-03-07 07:15:40+00:00,PerOBDanielsson,On the way to a meeting in Karlstad with the Working Group on Natural Disasters at #MSB #ras #sliding #erosion #flooding #SGI,0,0,sv,"['msb', 'ras', 'skred', 'erosion', 'översvämning', 'sgi']",Sweden,2017,['msb'],"['skred', 'översvämning', 'msb', 'ras', 'sgi', 'erosion']"
30640,29987,100815,100815,827970829208141827,2017-02-04 20:03:23+00:00,realpgu,Ethical stories from #MSB in serial form. Very good stuff. https://t.co/y05kKCATS2 #preparedness #totaldefense,0,0,sv,"['msb', 'beredskap', 'totalförsvar']",Sweden,2017,['msb'],"['beredskap', 'msb', 'totalförsvar']"
48909,6,62,62,931498433608847368,2017-11-17 12:25:07+00:00,dbodenfo,"Firetruck #emergency #firetruck #sweden #stockholm @ Stockholm, Sweden https://t.co/iSRyRfqvyS",0,0,sv,"['emergency', 'firetruck', 'sweden', 'stockholm']",Sweden,2017,['emergency'],"['firetruck', 'stockholm', 'sweden', 'emergency']"
48911,8,72,72,861896981899247616,2017-05-09 10:53:48+00:00,urban_scott,Cut my finger deep. Sad. 😰#Emergency https://t.co/dbmGfhBatn,0,0,sv,['emergency'],Sweden,2017,['emergency'],['emergency']
